demand,research_month,listing_month,ads_month,peak_month,explanation
Gift for Mom,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Gift for Dad,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Teen Girl Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Teen Boy Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Teacher Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Grandma Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Grandpa Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Gift for Husband,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Gift for Wife,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Coffee Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Dog Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Cat Lover Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Mom Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Nurse Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Soccer Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Fishing Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Gardening Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Baby Girl Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Pickleball Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Dad Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Dog Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Teacher Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Gift for Daughter,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Wife Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Gift for Son,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Boy Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Girl Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Cat Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Papa Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Baby Boy Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Teacher Appreciation Gift,Three months before peak,Two months before peak,One month before peak,May,Holiday and occasion demand requires pre-peak preparation.
Police Officer Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Camping Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Hunting Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Firefighter Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Gaming Gift,Any Month,Rolling,Always-on,Evergreen,Evergreen demand can be researched and launched outside a fixed seasonal window.
Grandma Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
Girl Christmas Gift,August,September,October,December,Q4 demand needs products live before peak holiday browsing.
